filePath,pointSize,styleItemName,styleItemCategory,styleItemTags,notes
{Symbols_Root}\Appendices\Cyberspace\60110100.emf,32,Botnet : Command and Control (C2),Cyberspace : Main Icon,Cyberspace;Botnet;Command and Control (C2);MAIN;Appendices\Cyberspace\60110100.svg;Point;Botnet : Command and Control (C2);60110100,icon is MAIN;image file does not exist;
{Symbols_Root}\Appendices\Cyberspace\60110200.emf,32,Botnet : Herder,Cyberspace : Main Icon,Cyberspace;Botnet;Herder;MAIN;Appendices\Cyberspace\60110200.svg;Point;Botnet : Herder;60110200,icon is MAIN;image file does not exist;
{Symbols_Root}\Appendices\Cyberspace\60110300.emf,32,Botnet : Callback Domain,Cyberspace : Main Icon,Cyberspace;Botnet;Callback Domain;MAIN;Appendices\Cyberspace\60110300.svg;Point;Botnet : Callback Domain;60110300,icon is MAIN;image file does not exist;
{Symbols_Root}\Appendices\Cyberspace\60110400.emf,32,Botnet : Zombie,Cyberspace : Main Icon,Cyberspace;Botnet;Zombie;MAIN;Appendices\Cyberspace\60110400.svg;Point;Botnet : Zombie;60110400,icon is MAIN;image file does not exist;
{Symbols_Root}\Appendices\Cyberspace\60120100.emf,32,Infection : APT,Cyberspace : Main Icon,Cyberspace;Infection;Advanced Persistent Threat (APT);MAIN;Appendices\Cyberspace\60120100.svg;Point;Infection : APT;60120100,icon is MAIN;image file does not exist;
{Symbols_Root}\Appendices\Cyberspace\60120101.emf,32,Infection : APT : APT with C2,Cyberspace : Main Icon,Cyberspace;Infection;Advanced Persistent Threat (APT);APT with C2;MAIN;Appendices\Cyberspace\60120101.svg;Point;Infection : APT : APT with C2;60120101,icon is MAIN;image file does not exist;
{Symbols_Root}\Appendices\Cyberspace\60120102.emf,32,Infection : APT : APT with Self Propagation,Cyberspace : Main Icon,Cyberspace;Infection;Advanced Persistent Threat (APT);APT with Self Propagation;MAIN;Appendices\Cyberspace\60120102.svg;Point;Infection : APT : APT with Self Propagation;60120102,icon is MAIN;image file does not exist;
{Symbols_Root}\Appendices\Cyberspace\60120103.emf,32,Infection : APT : APT with C2 and Self Propagation,Cyberspace : Main Icon,Cyberspace;Infection;Advanced Persistent Threat (APT);APT with C2 and Self Propagation;MAIN;Appendices\Cyberspace\60120103.svg;Point;Infection : APT : APT with C2 and Self Propagation;60120103,icon is MAIN;image file does not exist;
{Symbols_Root}\Appendices\Cyberspace\60120104.emf,32,Infection : APT : Other,Cyberspace : Main Icon,Cyberspace;Infection;Advanced Persistent Threat (APT);APT Other;MAIN;Appendices\Cyberspace\60120104.svg;Point;Infection : APT : Other;60120104,icon is MAIN;image file does not exist;
{Symbols_Root}\Appendices\Cyberspace\60120200.emf,32,Infection : NAPT,Cyberspace : Main Icon,Cyberspace;Infection;Non-Advanced Persistent Threat (NAPT);MAIN;Appendices\Cyberspace\60120200.svg;Point;Infection : NAPT;60120200,icon is MAIN;image file does not exist;
